                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 17 12:16:35 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module Q2_adc
                           00009A   283 _BRL	=	0x009a
                           00009B   284 G$BDRCON$0$0 == 0x009b
                           00009B   285 _BDRCON	=	0x009b
                           00009C   286 G$KBLS$0$0 == 0x009c
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 G$KBE$0$0 == 0x009d
                           00009D   289 _KBE	=	0x009d
                           00009E   290 G$KBF$0$0 == 0x009e
                           00009E   291 _KBF	=	0x009e
                           0000A0   292 G$P2$0$0 == 0x00a0
                           0000A0   293 _P2	=	0x00a0
                           0000A2   294 G$AUXR1$0$0 == 0x00a2
                           0000A2   295 _AUXR1	=	0x00a2
                           0000A3   296 G$PLLCON$0$0 == 0x00a3
                           0000A3   297 _PLLCON	=	0x00a3
                           0000A4   298 G$PLLDIV$0$0 == 0x00a4
                           0000A4   299 _PLLDIV	=	0x00a4
                           0000A6   300 G$WDTRST$0$0 == 0x00a6
                           0000A6   301 _WDTRST	=	0x00a6
                           0000A7   302 G$WDTPRG$0$0 == 0x00a7
                           0000A7   303 _WDTPRG	=	0x00a7
                           0000A8   304 G$IE$0$0 == 0x00a8
                           0000A8   305 _IE	=	0x00a8
                           0000A8   306 G$IEN0$0$0 == 0x00a8
                           0000A8   307 _IEN0	=	0x00a8
                           0000A9   308 G$SADDR$0$0 == 0x00a9
                           0000A9   309 _SADDR	=	0x00a9
                           0000AF   310 G$CKCON1$0$0 == 0x00af
                           0000AF   311 _CKCON1	=	0x00af
                           0000B0   312 G$P3$0$0 == 0x00b0
                           0000B0   313 _P3	=	0x00b0
                           0000B1   314 G$IEN1$0$0 == 0x00b1
                           0000B1   315 _IEN1	=	0x00b1
                           0000B2   316 G$IPL1$0$0 == 0x00b2
                           0000B2   317 _IPL1	=	0x00b2
                           0000B3   318 G$IPH1$0$0 == 0x00b3
                           0000B3   319 _IPH1	=	0x00b3
                           0000B7   320 G$IPH0$0$0 == 0x00b7
                           0000B7   321 _IPH0	=	0x00b7
                           0000B8   322 G$IPL0$0$0 == 0x00b8
                           0000B8   323 _IPL0	=	0x00b8
                           0000B9   324 G$SADEN$0$0 == 0x00b9
                           0000B9   325 _SADEN	=	0x00b9
                           00BBBA   326 G$UFNUM$0$0 == 0xbbba
                           00BBBA   327 _UFNUM	=	0xbbba
                           0000BA   328 G$UFNUML$0$0 == 0x00ba
                           0000BA   329 _UFNUML	=	0x00ba
                           0000BB   330 G$UFNUMH$0$0 == 0x00bb
                           0000BB   331 _UFNUMH	=	0x00bb
                           0000BC   332 G$USBCON$0$0 == 0x00bc
                           0000BC   333 _USBCON	=	0x00bc
                           0000BD   334 G$USBINT$0$0 == 0x00bd
                           0000BD   335 _USBINT	=	0x00bd
                           0000BE   336 G$USBIEN$0$0 == 0x00be
                           0000BE   337 _USBIEN	=	0x00be
                           0000C0   338 G$P4$0$0 == 0x00c0
                           0000C0   339 _P4	=	0x00c0
                           0000C2   340 G$UEPIEN$0$0 == 0x00c2
                           0000C2   341 _UEPIEN	=	0x00c2
                           0000C3   342 G$SPCON$0$0 == 0x00c3
                           0000C3   343 _SPCON	=	0x00c3
                           0000C4   344 G$SPSTA$0$0 == 0x00c4
                           0000C4   345 _SPSTA	=	0x00c4
                           0000C5   346 G$SPDAT$0$0 == 0x00c5
                           0000C5   347 _SPDAT	=	0x00c5
                           0000C6   348 G$USBADDR$0$0 == 0x00c6
                           0000C6   349 _USBADDR	=	0x00c6
                           0000C7   350 G$UEPNUM$0$0 == 0x00c7
                           0000C7   351 _UEPNUM	=	0x00c7
                           0000C8   352 G$T2CON$0$0 == 0x00c8
                           0000C8   353 _T2CON	=	0x00c8
                           0000C9   354 G$T2MOD$0$0 == 0x00c9
                           0000C9   355 _T2MOD	=	0x00c9
                           00CBCA   356 G$RCAP2$0$0 == 0xcbca
                           00CBCA   357 _RCAP2	=	0xcbca
                           0000CA   358 G$RCAP2L$0$0 == 0x00ca
                           0000CA   359 _RCAP2L	=	0x00ca
                           0000CB   360 G$RCAP2H$0$0 == 0x00cb
                           0000CB   361 _RCAP2H	=	0x00cb
                           00CDCC   362 G$TMR2$0$0 == 0xcdcc
                           00CDCC   363 _TMR2	=	0xcdcc
                           0000CC   364 G$TL2$0$0 == 0x00cc
                           0000CC   365 _TL2	=	0x00cc
                           0000CD   366 G$TH2$0$0 == 0x00cd
                           0000CD   367 _TH2	=	0x00cd
                           0000CE   368 G$UEPSTAX$0$0 == 0x00ce
                           0000CE   369 _UEPSTAX	=	0x00ce
                           0000CF   370 G$UEPDATX$0$0 == 0x00cf
                           0000CF   371 _UEPDATX	=	0x00cf
                           0000D0   372 G$PSW$0$0 == 0x00d0
                           0000D0   373 _PSW	=	0x00d0
                           0000D1   374 G$FCON$0$0 == 0x00d1
                           0000D1   375 _FCON	=	0x00d1
                           0000D2   376 G$EECON$0$0 == 0x00d2
                           0000D2   377 _EECON	=	0x00d2
                           0000D4   378 G$UEPCONX$0$0 == 0x00d4
                           0000D4   379 _UEPCONX	=	0x00d4
                           0000D5   380 G$UEPRST$0$0 == 0x00d5
                           0000D5   381 _UEPRST	=	0x00d5
                           0000D8   382 G$CCON$0$0 == 0x00d8
                           0000D8   383 _CCON	=	0x00d8
                           0000D9   384 G$CMOD$0$0 == 0x00d9
                           0000D9   385 _CMOD	=	0x00d9
                           0000DA   386 G$CCAPM0$0$0 == 0x00da
                           0000DA   387 _CCAPM0	=	0x00da
                           0000DB   388 G$CCAPM1$0$0 == 0x00db
                           0000DB   389 _CCAPM1	=	0x00db
                           0000DC   390 G$CCAPM2$0$0 == 0x00dc
                           0000DC   391 _CCAPM2	=	0x00dc
                           0000DD   392 G$CCAPM3$0$0 == 0x00dd
                           0000DD   393 _CCAPM3	=	0x00dd
                           0000DE   394 G$CCAPM4$0$0 == 0x00de
                           0000DE   395 _CCAPM4	=	0x00de
                           0000E0   396 G$ACC$0$0 == 0x00e0
                           0000E0   397 _ACC	=	0x00e0
                           00E3E2   398 G$UBYCTX$0$0 == 0xe3e2
                           00E3E2   399 _UBYCTX	=	0xe3e2
                           0000E2   400 G$UBYCTLX$0$0 == 0x00e2
                           0000E2   401 _UBYCTLX	=	0x00e2
                           0000E3   402 G$UBYCTHX$0$0 == 0x00e3
                           0000E3   403 _UBYCTHX	=	0x00e3
                           00F9E9   404 G$PCA$0$0 == 0xf9e9
                           00F9E9   405 _PCA	=	0xf9e9
                           0000E9   406 G$CL$0$0 == 0x00e9
                           0000E9   407 _CL	=	0x00e9
                           0000F9   408 G$CH$0$0 == 0x00f9
                           0000F9   409 _CH	=	0x00f9
                           00FAEA   410 G$CCAP0$0$0 == 0xfaea
                           00FAEA   411 _CCAP0	=	0xfaea
                           0000EA   412 G$CCAP0L$0$0 == 0x00ea
                           0000EA   413 _CCAP0L	=	0x00ea
                           0000FA   414 G$CCAP0H$0$0 == 0x00fa
                           0000FA   415 _CCAP0H	=	0x00fa
                           00FBEB   416 G$CCAP1$0$0 == 0xfbeb
                           00FBEB   417 _CCAP1	=	0xfbeb
                           0000EB   418 G$CCAP1L$0$0 == 0x00eb
                           0000EB   419 _CCAP1L	=	0x00eb
                           0000FB   420 G$CCAP1H$0$0 == 0x00fb
                           0000FB   421 _CCAP1H	=	0x00fb
                           00FCEC   422 G$CCAP2$0$0 == 0xfcec
                           00FCEC   423 _CCAP2	=	0xfcec
                           0000EC   424 G$CCAP2L$0$0 == 0x00ec
                           0000EC   425 _CCAP2L	=	0x00ec
                           0000FC   426 G$CCAP2H$0$0 == 0x00fc
                           0000FC   427 _CCAP2H	=	0x00fc
                           00FDED   428 G$CCAP3$0$0 == 0xfded
                           00FDED   429 _CCAP3	=	0xfded
                           0000ED   430 G$CCAP3L$0$0 == 0x00ed
                           0000ED   431 _CCAP3L	=	0x00ed
                           0000FD   432 G$CCAP3H$0$0 == 0x00fd
                           0000FD   433 _CCAP3H	=	0x00fd
                           00FEEE   434 G$CCAP4$0$0 == 0xfeee
                           00FEEE   435 _CCAP4	=	0xfeee
                           0000EE   436 G$CCAP4L$0$0 == 0x00ee
                           0000EE   437 _CCAP4L	=	0x00ee
                           0000FE   438 G$CCAP4H$0$0 == 0x00fe
                           0000FE   439 _CCAP4H	=	0x00fe
                           0000F0   440 G$B$0$0 == 0x00f0
                           0000F0   441 _B	=	0x00f0
                           0000F1   442 G$LEDCON$0$0 == 0x00f1
                           0000F1   443 _LEDCON	=	0x00f1
                           0000F8   444 G$UEPINT$0$0 == 0x00f8
                           0000F8   445 _UEPINT	=	0x00f8
                                    446 ;--------------------------------------------------------
                                    447 ; special function bits
                                    448 ;--------------------------------------------------------
                                    449 	.area RSEG    (ABS,DATA)
      000000                        450 	.org 0x0000
                           000080   451 G$P0_0$0$0 == 0x0080
                           000080   452 _P0_0	=	0x0080
                           000081   453 G$P0_1$0$0 == 0x0081
                           000081   454 _P0_1	=	0x0081
                           000082   455 G$P0_2$0$0 == 0x0082
                           000082   456 _P0_2	=	0x0082
                           000083   457 G$P0_3$0$0 == 0x0083
                           000083   458 _P0_3	=	0x0083
                           000084   459 G$P0_4$0$0 == 0x0084
                           000084   460 _P0_4	=	0x0084
                           000085   461 G$P0_5$0$0 == 0x0085
                           000085   462 _P0_5	=	0x0085
                           000086   463 G$P0_6$0$0 == 0x0086
                           000086   464 _P0_6	=	0x0086
                           000087   465 G$P0_7$0$0 == 0x0087
                           000087   466 _P0_7	=	0x0087
                           000088   467 G$IT0$0$0 == 0x0088
                           000088   468 _IT0	=	0x0088
                           000089   469 G$IE0$0$0 == 0x0089
                           000089   470 _IE0	=	0x0089
                           00008A   471 G$IT1$0$0 == 0x008a
                           00008A   472 _IT1	=	0x008a
                           00008B   473 G$IE1$0$0 == 0x008b
                           00008B   474 _IE1	=	0x008b
                           00008C   475 G$TR0$0$0 == 0x008c
                           00008C   476 _TR0	=	0x008c
                           00008D   477 G$TF0$0$0 == 0x008d
                           00008D   478 _TF0	=	0x008d
                           00008E   479 G$TR1$0$0 == 0x008e
                           00008E   480 _TR1	=	0x008e
                           00008F   481 G$TF1$0$0 == 0x008f
                           00008F   482 _TF1	=	0x008f
                           000090   483 G$P1_0$0$0 == 0x0090
                           000090   484 _P1_0	=	0x0090
                           000091   485 G$P1_1$0$0 == 0x0091
                           000091   486 _P1_1	=	0x0091
                           000092   487 G$P1_2$0$0 == 0x0092
                           000092   488 _P1_2	=	0x0092
                           000093   489 G$P1_3$0$0 == 0x0093
                           000093   490 _P1_3	=	0x0093
                           000094   491 G$P1_4$0$0 == 0x0094
                           000094   492 _P1_4	=	0x0094
                           000095   493 G$P1_5$0$0 == 0x0095
                           000095   494 _P1_5	=	0x0095
                           000096   495 G$P1_6$0$0 == 0x0096
                           000096   496 _P1_6	=	0x0096
                           000097   497 G$P1_7$0$0 == 0x0097
                           000097   498 _P1_7	=	0x0097
                           000098   499 G$RI$0$0 == 0x0098
                           000098   500 _RI	=	0x0098
                           000099   501 G$TI$0$0 == 0x0099
                           000099   502 _TI	=	0x0099
                           00009A   503 G$RB8$0$0 == 0x009a
                           00009A   504 _RB8	=	0x009a
                           00009B   505 G$TB8$0$0 == 0x009b
                           00009B   506 _TB8	=	0x009b
                           00009C   507 G$REN$0$0 == 0x009c
                           00009C   508 _REN	=	0x009c
                           00009D   509 G$SM2$0$0 == 0x009d
                           00009D   510 _SM2	=	0x009d
                           00009E   511 G$SM1$0$0 == 0x009e
                           00009E   512 _SM1	=	0x009e
                           00009F   513 G$SM0$0$0 == 0x009f
                           00009F   514 _SM0	=	0x009f
                           00009F   515 G$FE$0$0 == 0x009f
                           00009F   516 _FE	=	0x009f
                           0000A0   517 G$P2_0$0$0 == 0x00a0
                           0000A0   518 _P2_0	=	0x00a0
                           0000A1   519 G$P2_1$0$0 == 0x00a1
                           0000A1   520 _P2_1	=	0x00a1
                           0000A2   521 G$P2_2$0$0 == 0x00a2
                           0000A2   522 _P2_2	=	0x00a2
                           0000A3   523 G$P2_3$0$0 == 0x00a3
                           0000A3   524 _P2_3	=	0x00a3
                           0000A4   525 G$P2_4$0$0 == 0x00a4
                           0000A4   526 _P2_4	=	0x00a4
                           0000A5   527 G$P2_5$0$0 == 0x00a5
                           0000A5   528 _P2_5	=	0x00a5
                           0000A6   529 G$P2_6$0$0 == 0x00a6
                           0000A6   530 _P2_6	=	0x00a6
                           0000A7   531 G$P2_7$0$0 == 0x00a7
                           0000A7   532 _P2_7	=	0x00a7
                           0000A8   533 G$EX0$0$0 == 0x00a8
                           0000A8   534 _EX0	=	0x00a8
                           0000A9   535 G$ET0$0$0 == 0x00a9
                           0000A9   536 _ET0	=	0x00a9
                           0000AA   537 G$EX1$0$0 == 0x00aa
                           0000AA   538 _EX1	=	0x00aa
                           0000AB   539 G$ET1$0$0 == 0x00ab
                           0000AB   540 _ET1	=	0x00ab
                           0000AC   541 G$ES$0$0 == 0x00ac
                           0000AC   542 _ES	=	0x00ac
                           0000AD   543 G$ET2$0$0 == 0x00ad
                           0000AD   544 _ET2	=	0x00ad
                           0000AE   545 G$EC$0$0 == 0x00ae
                           0000AE   546 _EC	=	0x00ae
                           0000AF   547 G$EA$0$0 == 0x00af
                           0000AF   548 _EA	=	0x00af
                           0000B0   549 G$P3_0$0$0 == 0x00b0
                           0000B0   550 _P3_0	=	0x00b0
                           0000B1   551 G$P3_1$0$0 == 0x00b1
                           0000B1   552 _P3_1	=	0x00b1
                           0000B2   553 G$P3_2$0$0 == 0x00b2
                           0000B2   554 _P3_2	=	0x00b2
                           0000B3   555 G$P3_3$0$0 == 0x00b3
                           0000B3   556 _P3_3	=	0x00b3
                           0000B4   557 G$P3_4$0$0 == 0x00b4
                           0000B4   558 _P3_4	=	0x00b4
                           0000B5   559 G$P3_5$0$0 == 0x00b5
                           0000B5   560 _P3_5	=	0x00b5
                           0000B6   561 G$P3_6$0$0 == 0x00b6
                           0000B6   562 _P3_6	=	0x00b6
                           0000B7   563 G$P3_7$0$0 == 0x00b7
                           0000B7   564 _P3_7	=	0x00b7
                           0000B8   565 G$PX0L$0$0 == 0x00b8
                           0000B8   566 _PX0L	=	0x00b8
                           0000B9   567 G$PT0L$0$0 == 0x00b9
                           0000B9   568 _PT0L	=	0x00b9
                           0000BA   569 G$PX1L$0$0 == 0x00ba
                           0000BA   570 _PX1L	=	0x00ba
                           0000BB   571 G$PT1L$0$0 == 0x00bb
                           0000BB   572 _PT1L	=	0x00bb
                           0000BC   573 G$PSL$0$0 == 0x00bc
                           0000BC   574 _PSL	=	0x00bc
                           0000BD   575 G$PT2L$0$0 == 0x00bd
                           0000BD   576 _PT2L	=	0x00bd
                           0000BE   577 G$PPCL$0$0 == 0x00be
                           0000BE   578 _PPCL	=	0x00be
                           0000C0   579 G$P4_0$0$0 == 0x00c0
                           0000C0   580 _P4_0	=	0x00c0
                           0000C1   581 G$P4_1$0$0 == 0x00c1
                           0000C1   582 _P4_1	=	0x00c1
                           0000C8   583 G$CP_RL2$0$0 == 0x00c8
                           0000C8   584 _CP_RL2	=	0x00c8
                           0000C9   585 G$C_T2$0$0 == 0x00c9
                           0000C9   586 _C_T2	=	0x00c9
                           0000CA   587 G$TR2$0$0 == 0x00ca
                           0000CA   588 _TR2	=	0x00ca
                           0000CB   589 G$EXEN2$0$0 == 0x00cb
                           0000CB   590 _EXEN2	=	0x00cb
                           0000CC   591 G$TCLK$0$0 == 0x00cc
                           0000CC   592 _TCLK	=	0x00cc
                           0000CD   593 G$RCLK$0$0 == 0x00cd
                           0000CD   594 _RCLK	=	0x00cd
                           0000CE   595 G$EXF2$0$0 == 0x00ce
                           0000CE   596 _EXF2	=	0x00ce
                           0000CF   597 G$TF2$0$0 == 0x00cf
                           0000CF   598 _TF2	=	0x00cf
                           0000D0   599 G$P$0$0 == 0x00d0
                           0000D0   600 _P	=	0x00d0
                           0000D1   601 G$F1$0$0 == 0x00d1
                           0000D1   602 _F1	=	0x00d1
                           0000D2   603 G$OV$0$0 == 0x00d2
                           0000D2   604 _OV	=	0x00d2
                           0000D3   605 G$RS0$0$0 == 0x00d3
                           0000D3   606 _RS0	=	0x00d3
                           0000D4   607 G$RS1$0$0 == 0x00d4
                           0000D4   608 _RS1	=	0x00d4
                           0000D5   609 G$F0$0$0 == 0x00d5
                           0000D5   610 _F0	=	0x00d5
                           0000D6   611 G$AC$0$0 == 0x00d6
                           0000D6   612 _AC	=	0x00d6
                           0000D7   613 G$CY$0$0 == 0x00d7
                           0000D7   614 _CY	=	0x00d7
                           0000D8   615 G$CCF0$0$0 == 0x00d8
                           0000D8   616 _CCF0	=	0x00d8
                           0000D9   617 G$CCF1$0$0 == 0x00d9
                           0000D9   618 _CCF1	=	0x00d9
                           0000DA   619 G$CCF2$0$0 == 0x00da
                           0000DA   620 _CCF2	=	0x00da
                           0000DB   621 G$CCF3$0$0 == 0x00db
                           0000DB   622 _CCF3	=	0x00db
                           0000DC   623 G$CCF4$0$0 == 0x00dc
                           0000DC   624 _CCF4	=	0x00dc
                           0000DE   625 G$CR$0$0 == 0x00de
                           0000DE   626 _CR	=	0x00de
                           0000DF   627 G$CF$0$0 == 0x00df
                           0000DF   628 _CF	=	0x00df
                           0000F8   629 G$EP0INT$0$0 == 0x00f8
                           0000F8   630 _EP0INT	=	0x00f8
                           0000F9   631 G$EP1INT$0$0 == 0x00f9
                           0000F9   632 _EP1INT	=	0x00f9
                           0000FA   633 G$EP2INT$0$0 == 0x00fa
                           0000FA   634 _EP2INT	=	0x00fa
                           0000FB   635 G$EP3INT$0$0 == 0x00fb
                           0000FB   636 _EP3INT	=	0x00fb
                           0000FC   637 G$EP4INT$0$0 == 0x00fc
                           0000FC   638 _EP4INT	=	0x00fc
                           0000FD   639 G$EP5INT$0$0 == 0x00fd
                           0000FD   640 _EP5INT	=	0x00fd
                           0000FE   641 G$EP6INT$0$0 == 0x00fe
                           0000FE   642 _EP6INT	=	0x00fe
                                    643 ;--------------------------------------------------------
                                    644 ; overlayable register banks
                                    645 ;--------------------------------------------------------
                                    646 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        647 	.ds 8
                                    648 ;--------------------------------------------------------
                                    649 ; internal ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area DSEG    (DATA)
                           000000   652 G$adcVal$0$0==.
      000000                        653 _adcVal::
